2023-11-10 17:34:28.222 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-11-10 19:25:29.988 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7322933105751872, center loss: 3.8209436386823654, pair loss: 89.90918380022049
2023-11-10 19:27:04.874 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 36/1000 19:24:06 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12149656272689371
2023-11-10 19:27:04.875 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 37/1000 19:27:04 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:28:27.005 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7321414658799767, center loss: 3.8223271779716015, pair loss: 89.88839602470398
2023-11-10 19:28:27.005 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 38/1000 19:28:27 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:29:48.738 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7315033110789955, center loss: 3.8188278786838055, pair loss: 89.81021052598953
2023-11-10 19:29:48.738 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 39/1000 19:29:48 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:31:10.897 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7317162975668907, center loss: 3.8154249489307404, pair loss: 89.84087175130844
2023-11-10 19:32:45.847 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 19:32:45.847 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 39/1000 19:29:48 bits: 16 dataset: car_ims Best mAP: 0.13277361747319702, current mAP: 0.13277361747319702
2023-11-10 19:32:45.848 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 40/1000 19:32:45 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:34:07.539 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7316887620836496, center loss: 3.8104709070175886, pair loss: 89.842289686203
2023-11-10 19:34:07.539 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 41/1000 19:34:07 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:35:29.771 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7310058404691517, center loss: 3.8080281130969524, pair loss: 89.75731790065765
2023-11-10 19:35:29.771 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 42/1000 19:35:29 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:36:51.576 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7306679869070649, center loss: 3.8070751689374447, pair loss: 89.71501988172531
2023-11-10 19:38:27.084 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 19:38:27.084 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 42/1000 19:35:29 bits: 16 dataset: car_ims Best mAP: 0.13283872764803537, current mAP: 0.13283872764803537
2023-11-10 19:38:27.085 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 43/1000 19:38:27 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:39:48.620 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7304487987421453, center loss: 3.8024434186518192, pair loss: 89.69161546230316
2023-11-10 19:39:48.620 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 44/1000 19:39:48 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:41:10.336 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7302655912935734, center loss: 3.7988538555800915, pair loss: 89.67176246643066
2023-11-10 19:41:10.337 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 45/1000 19:41:10 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:42:32.520 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7300284830853343, center loss: 3.796155160292983, pair loss: 89.64412671327591
2023-11-10 19:44:05.793 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 45/1000 19:41:10 bits: 16 dataset: car_ims Best mAP: 0.13283872764803537, current mAP: 0.12878145729832424
2023-11-10 19:44:05.794 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 46/1000 19:44:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:45:26.409 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7298856088891625, center loss: 3.7889132034033537, pair loss: 89.63307446241379
2023-11-10 19:45:26.410 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 47/1000 19:45:26 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:46:47.849 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7296702768653631, center loss: 3.786463962867856, pair loss: 89.60794687271118
2023-11-10 19:46:47.850 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 48/1000 19:46:47 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:48:09.449 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7294513238593936, center loss: 3.784182658419013, pair loss: 89.58222687244415
2023-11-10 19:49:42.519 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 48/1000 19:46:47 bits: 16 dataset: car_ims Best mAP: 0.13283872764803537, current mAP: 0.13264718357603641
2023-11-10 19:49:42.519 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 49/1000 19:49:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:51:04.091 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7291613668203354, center loss: 3.7789559476077557, pair loss: 89.55038315057755
2023-11-10 19:51:04.092 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 50/1000 19:51:04 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:52:27.116 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7290773731656373, center loss: 3.77084587700665, pair loss: 89.54772788286209
2023-11-10 19:52:27.117 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 51/1000 19:52:27 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:53:50.187 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7289228355512023, center loss: 3.7673942018300295, pair loss: 89.5314069390297
2023-11-10 19:55:24.804 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 51/1000 19:52:27 bits: 16 dataset: car_ims Best mAP: 0.13283872764803537, current mAP: 0.11612716565157252
2023-11-10 19:55:24.805 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 52/1000 19:55:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:56:46.815 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7288386067375541, center loss: 3.760257888585329, pair loss: 89.52777153253555
2023-11-10 19:56:46.815 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 53/1000 19:56:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:58:09.171 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7287242379970849, center loss: 3.7521766293793917, pair loss: 89.52123773097992
2023-11-10 19:58:09.172 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 54/1000 19:58:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:59:31.351 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7285480424761772, center loss: 3.7509388476610184, pair loss: 89.49992400407791
2023-11-10 20:01:05.373 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:01:05.374 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 54/1000 19:58:09 bits: 16 dataset: car_ims Best mAP: 0.141241427602515, current mAP: 0.141241427602515
2023-11-10 20:01:05.374 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 55/1000 20:01:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:02:27.163 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7286220779642463, center loss: 3.7434963546693325, pair loss: 89.51682817935944
2023-11-10 20:02:27.163 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 56/1000 20:02:27 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:03:48.693 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7286491231061518, center loss: 3.736537128686905, pair loss: 89.52722716331482
2023-11-10 20:03:48.693 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 57/1000 20:03:48 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:05:11.813 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7281558280810714, center loss: 3.7303185258060694, pair loss: 89.47032105922699
2023-11-10 20:06:47.921 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:06:47.921 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 57/1000 20:03:48 bits: 16 dataset: car_ims Best mAP: 0.14181994827588762, current mAP: 0.14181994827588762
2023-11-10 20:06:47.922 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 58/1000 20:06:47 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:08:10.077 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7282120282761753, center loss: 3.7225013952702284, pair loss: 89.48532521724701
2023-11-10 20:08:10.078 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 59/1000 20:08:10 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:09:32.938 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7281345957890153, center loss: 3.716400595381856, pair loss: 89.4815041422844
2023-11-10 20:09:32.938 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 60/1000 20:09:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:10:54.755 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7280493099242449, center loss: 3.7099290564656258, pair loss: 89.47705906629562
2023-11-10 20:12:30.649 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 60/1000 20:09:32 bits: 16 dataset: car_ims Best mAP: 0.14181994827588762, current mAP: 0.14090191204209163
2023-11-10 20:12:30.649 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 61/1000 20:12:30 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:13:53.664 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7280503208748996, center loss: 3.6977684274315834, pair loss: 89.48933362960815
2023-11-10 20:13:53.665 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 62/1000 20:13:53 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:15:17.275 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7275983849540353, center loss: 3.695121444761753, pair loss: 89.43417239189148
2023-11-10 20:15:17.275 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 63/1000 20:15:17 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:16:39.328 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7274245778098702, center loss: 3.681449629366398, pair loss: 89.42558389902115
2023-11-10 20:18:14.071 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:18:14.071 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 63/1000 20:15:17 bits: 16 dataset: car_ims Best mAP: 0.15832321893965282, current mAP: 0.15832321893965282
2023-11-10 20:18:14.071 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 64/1000 20:18:14 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:19:35.853 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7273909361101687, center loss: 3.675032425671816, pair loss: 89.42771929502487
2023-11-10 20:19:35.854 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 65/1000 20:19:35 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:20:57.313 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7274459325708449, center loss: 3.6663648020476103, pair loss: 89.44339138269424
2023-11-10 20:20:57.314 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 66/1000 20:20:57 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:22:18.981 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7272848295979202, center loss: 3.6582763362675905, pair loss: 89.43085712194443
2023-11-10 20:23:53.047 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:23:53.047 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 66/1000 20:20:57 bits: 16 dataset: car_ims Best mAP: 0.1600974745192746, current mAP: 0.1600974745192746
2023-11-10 20:23:53.048 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 67/1000 20:23:53 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:25:14.265 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7269127746112645, center loss: 3.6462179515510798, pair loss: 89.3953086733818
2023-11-10 20:25:14.266 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 68/1000 20:25:14 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:26:36.940 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7272444614209235, center loss: 3.637461496517062, pair loss: 89.44649314880371
2023-11-10 20:26:36.940 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 69/1000 20:26:36 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:27:59.433 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.727094728499651, center loss: 3.630021708086133, pair loss: 89.43478798866272
2023-11-10 20:29:33.247 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:29:33.248 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 69/1000 20:26:36 bits: 16 dataset: car_ims Best mAP: 0.16105514750221264, current mAP: 0.16105514750221264
2023-11-10 20:29:33.248 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 70/1000 20:29:33 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:30:54.938 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.726611593272537, center loss: 3.619843889027834, pair loss: 89.38313317298889
2023-11-10 20:30:54.939 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 71/1000 20:30:54 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:32:16.861 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7265963442623615, center loss: 3.6082551162689924, pair loss: 89.39274698495865
2023-11-10 20:32:16.862 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 72/1000 20:32:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:33:38.899 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7268228614702821, center loss: 3.601697603240609, pair loss: 89.42827224731445
2023-11-10 20:35:13.601 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:35:13.601 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 72/1000 20:32:16 bits: 16 dataset: car_ims Best mAP: 0.16549901004206374, current mAP: 0.16549901004206374
2023-11-10 20:35:13.602 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 73/1000 20:35:13 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:36:36.126 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7268014848232269, center loss: 3.593205129727721, pair loss: 89.43401902914047
2023-11-10 20:36:36.127 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 74/1000 20:36:36 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:37:57.660 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7265846971422434, center loss: 3.5851707961410284, pair loss: 89.41431212425232
2023-11-10 20:37:57.661 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 75/1000 20:37:57 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:39:20.310 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7264426029287279, center loss: 3.572193080559373, pair loss: 89.40908139944077
2023-11-10 20:40:55.080 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:40:55.080 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 75/1000 20:37:57 bits: 16 dataset: car_ims Best mAP: 0.17682399682372116, current mAP: 0.17682399682372116
2023-11-10 20:40:55.081 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 76/1000 20:40:55 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:42:17.129 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7263744594529271, center loss: 3.557334156706929, pair loss: 89.4151885509491
2023-11-10 20:42:17.130 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 77/1000 20:42:17 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:43:38.955 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7262609372846782, center loss: 3.547051001340151, pair loss: 89.41098463535309
2023-11-10 20:43:38.956 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 78/1000 20:43:38 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:45:00.615 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7260918370448053, center loss: 3.533580120652914, pair loss: 89.40279287099838
2023-11-10 20:46:35.604 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:46:35.604 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 78/1000 20:43:38 bits: 16 dataset: car_ims Best mAP: 0.19445153397783985, current mAP: 0.19445153397783985
2023-11-10 20:46:35.604 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 79/1000 20:46:35 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:47:56.921 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7258948292583227, center loss: 3.5215827338397503, pair loss: 89.38957607746124
2023-11-10 20:47:56.921 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 80/1000 20:47:56 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:49:19.056 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7260728455148637, center loss: 3.5088726859539747, pair loss: 89.42504650354385
2023-11-10 20:49:19.058 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 81/1000 20:49:19 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:50:40.570 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7261125524528325, center loss: 3.4998883176594973, pair loss: 89.43908017873764
2023-11-10 20:52:15.112 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:52:15.113 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 81/1000 20:49:19 bits: 16 dataset: car_ims Best mAP: 0.20010557723987402, current mAP: 0.20010557723987402
2023-11-10 20:52:15.113 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 82/1000 20:52:15 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:53:36.113 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7257818360812962, center loss: 3.481948636472225, pair loss: 89.41472119092941
2023-11-10 20:53:36.114 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 83/1000 20:53:36 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:54:57.692 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7257359526120126, center loss: 3.4661859441548586, pair loss: 89.42461550235748
2023-11-10 20:54:57.692 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 84/1000 20:54:57 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:56:18.829 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7258033053949475, center loss: 3.456594103947282, pair loss: 89.44281953573227
2023-11-10 20:57:50.963 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 20:57:50.964 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 84/1000 20:54:57 bits: 16 dataset: car_ims Best mAP: 0.21491111336806606, current mAP: 0.21491111336806606
2023-11-10 20:57:50.964 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 85/1000 20:57:50 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 20:59:11.466 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7256784271448851, center loss: 3.4464708641171455, pair loss: 89.43697142601013
2023-11-10 20:59:11.467 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 86/1000 20:59:11 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 21:00:33.440 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7254093759693205, center loss: 3.4322158470749855, pair loss: 89.41680908203125
2023-11-10 21:00:33.441 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 87/1000 21:00:33 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 21:01:55.947 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7252178564667702, center loss: 3.4223263319581747, pair loss: 89.40216171741486
2023-11-10 21:03:28.999 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 21:03:28.999 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 87/1000 21:00:33 bits: 16 dataset: car_ims Best mAP: 0.22861314932733037, current mAP: 0.22861314932733037
2023-11-10 21:03:28.999 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 88/1000 21:03:28 bits: 16 dataset: car_ims loss way: Ours training...
